d in [-200, 199]
162401 is not Carmichael in Q(sqrt(-142), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-141), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-139), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-138), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-137), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-134), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-133), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-131), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-130), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-129), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-127), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-122), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-118), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-115), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-114), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-113), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-111), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-109), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-107), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-106), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-105), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-103), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-97), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-95), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-94), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-93), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-91), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-87), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-86), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-83), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-79), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-78), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-77), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-74), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-73), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-71), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-70), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-69), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-67), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-65), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-62), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-61), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-59), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-58), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-57), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-53), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-47), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-46), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-43), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-42), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-39), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-37), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-35), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-31), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-29), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-23), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-22), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-21), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-14), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-11), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-10), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-7), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-6), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-5), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(-3), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(3), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(5), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(6), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(7), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(10), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(11), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(14), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(21), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(22), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(23), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(29), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(31), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(35), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(37), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(39), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(42), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(43), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(46), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(47), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(53), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(57), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(58), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(59), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(61), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(62), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(65), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(67), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(69), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(70), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(71), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(73), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(74), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(77), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(78), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(79), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(83), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(86), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(87), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(91), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(93), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(94), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(95), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(97), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(103), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(105), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(106), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(107), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(109), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(111), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(113), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(114), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(115), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(118), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(122), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(127), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(129), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(130), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(131), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(133), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(134), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(137), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(138), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(139), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(141), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(142), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(143), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(145), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(146), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(149), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(151), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(154), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(155), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(158), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(159), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(163), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(165), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(166), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(167), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(173), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(174), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(177), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(179), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(181), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(182), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(185), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(186), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(190), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(191), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(193), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(194), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(197), 162401 and Disc(Q(sqrt(d)) are coprime
162401 is not Carmichael in Q(sqrt(199), 162401 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-197), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-194), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-193), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-191), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-190), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-187), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-185), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-181), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-177), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-174), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-173), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-167), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-166), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-165), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-163), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-159), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-158), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-157), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-151), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-149), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-146), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-145), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-142), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-141), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-139), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-138), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-137), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-134), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-131), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-129), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-123), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-118), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-115), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-114), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-113), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-111), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-110), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-109), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-107), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-106), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-103), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-102), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-101), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-97), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-95), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-94), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-89), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-87), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-86), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-85), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-83), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-82), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-79), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-73), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-71), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-69), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-67), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-66), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-59), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-58), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-57), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-55), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-53), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-51), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-47), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-46), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-43), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-41), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-38), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-37), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-34), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-33), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-30), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-29), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-23), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-19), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-17), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-15), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-11), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-10), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-6), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-5), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-2), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(-1), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(2), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(3), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(5), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(6), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(10), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(11), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(15), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(17), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(19), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(22), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(23), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(29), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(30), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(33), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(34), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(37), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(38), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(41), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(43), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(46), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(47), 172081 and Disc(Q(sqrt(d)) are coprime
172081 is not Carmichael in Q(sqrt(51), 172081 and Disc(Q(sqrt(d)) are coprime
